
(nemo:2158575): Nemo-WARNING **: 20:04:44.741: Current gtk theme is not known to have nemo support (Materia-compact) - checking...

(nemo:2158575): Gtk-WARNING **: 20:04:44.862: Creating a portal monitor failed: GDBus.Error:org.freedesktop.DBus.Error.UnknownMethod: No such interface “org.freedesktop.portal.Inhibit” on object at path /org/freedesktop/portal/desktop

(nemo:2158575): Nemo-WARNING **: 20:04:44.932: Action '90_new-launcher.nemo_action' is missing dependency: cinnamon-desktop-editor

(nemo:2158575): Gtk-CRITICAL **: 20:04:56.515: gtk_container_foreach: assertion 'GTK_IS_CONTAINER (container)' failed

(nemo:2158575): Gtk-CRITICAL **: 20:04:56.515: gtk_container_foreach: assertion 'GTK_IS_CONTAINER (container)' failed

(nemo:2158575): Gtk-CRITICAL **: 20:04:56.516: gtk_container_foreach: assertion 'GTK_IS_CONTAINER (container)' failed

(nemo:2158575): Gtk-CRITICAL **: 20:04:56.516: gtk_container_foreach: assertion 'GTK_IS_CONTAINER (container)' failed

(nemo:2158575): Gtk-CRITICAL **: 20:04:56.516: gtk_container_foreach: assertion 'GTK_IS_CONTAINER (container)' failed

(nemo:2158575): Gtk-CRITICAL **: 20:04:56.516: gtk_container_foreach: assertion 'GTK_IS_CONTAINER (container)' failed

(nemo:2158575): Gtk-CRITICAL **: 20:04:56.516: gtk_container_foreach: assertion 'GTK_IS_CONTAINER (container)' failed

(nemo:2158575): Gtk-CRITICAL **: 20:04:56.516: gtk_container_foreach: assertion 'GTK_IS_CONTAINER (container)' failed
